Country Name,GDP Per Capita Current USD (10Y AVG)
Aruba,28891.121174896758
Africa Eastern and Southern,1544.5320111840272
Afghanistan,509.1589772552508
Africa Western and Central,1809.5213368328225
Angola,2808.4544394528293
Albania,5380.144852529933
Andorra,42025.438815534755
Arab World,6689.006448375938
United Arab Emirates,45362.17822383848
Argentina,12263.551621380177
Armenia,4879.215651922565
American Samoa,14193.351381583281
Antigua and Barbuda,17310.382665058554
Australia,58733.35522842602
Austria,50171.1134916415
Azerbaijan,5763.977683748401
Burundi,238.27594543633998
Belgium,46981.573759006984
Benin,1214.4703714008383
Burkina Faso,772.7023890035521
Bangladesh,1889.8370918439068
Bulgaria,10008.489378708597
Bahrain,25645.3609904303
"Bahamas, The",29812.16967021171
Bosnia and Herzegovina,6053.341134857057
Belarus,6925.986781961514
Belize,6227.103375997659
Bermuda,109301.29434875972
Bolivia,3254.885735542268
Brazil,9407.698931966866
Barbados,18345.468147615637
Brunei Darussalam,32892.43185889943
Bhutan,3224.4019372091616
Botswana,6727.398622422418
Central African Republic,410.6248565137664
Canada,48404.06047473071
Central Europe and the Baltics,16074.267897427007
Switzerland,87834.6893909041
Channel Islands,58810.752523973926
Chile,15017.829850510356
China,9812.407019180284
Cote d'Ivoire,2264.2427269402083
Cameroon,1550.8068456657556
"Congo, Dem. Rep.",531.2533202250767
"Congo, Rep.",2642.5525939537115
Colombia,6672.043456290566
Comoros,1500.9740461121053
Cabo Verde,3645.311532392472
Costa Rica,12428.670146726909
Caribbean small states,12253.303473131382
Cuba,8210.704898742504
Curacao,18975.728380325378
Cayman Islands,83381.55929402835
Cyprus,28777.998579545456
Czechia,22874.907304645272
Germany,46963.55904215383
Djibouti,2768.438558558926
Dominica,7860.509544686098
Denmark,61483.33827177456
Dominican Republic,7894.627107117404
Algeria,4864.755087189744
East Asia & Pacific (excluding high income),7858.244074933508
Early-demographic dividend,3567.0684811114274
East Asia & Pacific,11120.557680823185
Europe & Central Asia (excluding high income),6685.086911811708
Europe & Central Asia,25424.035119077253
Ecuador,6163.258478532542
"Egypt, Arab Rep.",3294.7672534567614
Euro area,38963.10178365686
Eritrea,
Spain,28986.687273922424
Estonia,22854.660814737614
Ethiopia,809.4260568577943
European Union,35163.938338996246
Fragile and conflict affected situations,1903.9350243726074
Finland,49002.73223745825
Fiji,5353.456835824376
France,40765.331726357916
Faroe Islands,60867.809926171845
"Micronesia, Fed. Sts.",3322.143496977852
Gabon,7915.354066426858
United Kingdom,44070.14008628379
Georgia,5088.284064575515
Ghana,2112.6282782031226
Gibraltar,
Guinea,1025.7166077199156
"Gambia, The",692.1956144347572
Guinea-Bissau,753.7207998082755
Equatorial Guinea,9592.04793448959
Greece,19880.051504258237
Grenada,8964.215541985175
Greenland,51240.91938704313
Guatemala,4542.54483877391
Guam,35634.26956859809
Guyana,8829.274218323904
High income,41064.45969354242
"Hong Kong SAR, China",45758.81958011652
Honduras,2495.0939593335447
Heavily indebted poor countries (HIPC),1002.8661300522858
Croatia,15388.611768433439
Haiti,1490.7713650439748
Hungary,16095.80173669902
IBRD only,6436.280531572186
IDA & IBRD total,5119.488415231923
IDA total,1413.832862644442
IDA blend,1882.3482212429385
Indonesia,3982.9906346952193
IDA only,1179.5225960276962
Isle of Man,86180.48415345806
India,1936.5246946796337
Not classified,
Ireland,78027.46304758983
"Iran, Islamic Rep.",4674.011275795732
Iraq,5320.403859477777
Iceland,65132.539782642714
Israel,43749.20925758309
Italy,34076.1402148006
Jamaica,5430.146402302583
Jordan,4193.169546980598
Japan,38242.02411207102
Kazakhstan,10709.98857197937
Kenya,1770.2218584808188
Kyrgyz Republic,1376.2262218955418
Cambodia,1455.3246474961145
Kiribati,1870.5761378393393
St. Kitts and Nevis,20632.099502587535
"Korea, Rep.",31251.2284432997
Kuwait,34383.38860181462
Latin America & Caribbean (excluding high income),8678.291204757008
Lao PDR,2280.4179446583266
Lebanon,6876.103950350675
Liberia,707.339988576967
Libya,9423.598479367716
St. Lucia,10963.26116713483
Latin America & Caribbean,9212.688392242948
Least developed countries: UN classification,1086.249953550522
Low income,709.5042735035445
Liechtenstein,175026.2582528855
Sri Lanka,3952.3015520936974
Lower middle income,2083.4876047637995
Low & middle income,4764.870642503401
Lesotho,1049.3702284368135
Late-demographic dividend,9828.999716722297
Lithuania,19423.02390891777
Luxembourg,118148.08212394854
Latvia,17639.172744032796
"Macao SAR, China",68558.94122679048
St. Martin (French part),20644.1191237108
Morocco,3409.0921963778437
Monaco,195107.43873268465
Moldova,4203.545913852224
Madagascar,500.3253430224666
Maldives,10054.906798833734
Middle East & North Africa,7818.482056554502
Mexico,10634.385629886434
Marshall Islands,4936.027957132924
Middle income,5225.730581122364
North Macedonia,6519.403258626108
Mali,817.8260832011871
Malta,30128.06529372772
Myanmar,1260.5768232930918
Middle East & North Africa (excluding high income),3858.6145018641396
Montenegro,8449.494082163645
Mongolia,4357.289846372445
Northern Mariana Islands,21271.8804246333
Mozambique,547.7599362495483
Mauritania,1819.4585913733333
Mauritius,10293.605987781308
Malawi,566.3192152600369
Malaysia,10741.375867267941
North America,62674.709713233024
Namibia,5058.837289180344
New Caledonia,35607.138541652115
Niger,552.9705787158827
Nigeria,2302.538837803291
Nicaragua,2050.2036394143174
Netherlands,52816.37793589435
Norway,85493.29768882116
Nepal,1074.147012356937
Nauru,10274.067225634812
New Zealand,43937.196934573396
OECD members,39624.806523343264
Oman,20357.845657062546
Other small states,13738.537856090918
Pakistan,1445.7971404787347
Panama,15040.020315707698
Peru,6726.456963071004
Philippines,3217.41112149908
Palau,14837.376537907998
Papua New Guinea,2637.2552005002576
Poland,15673.784775709528
Pre-demographic dividend,1505.6324984764362
Puerto Rico,31783.61629414079
"Korea, Dem. People's Rep.",
Portugal,22734.247986858703
Paraguay,6055.258674346298
West Bank and Gaza,3489.681321681358
Pacific island small states,3926.8069749589718
Post-demographic dividend,45555.78312966349
French Polynesia,19799.659838650114
Qatar,71136.3118440834
Romania,12381.462312773005
Russian Federation,12104.402965198864
Rwanda,798.7908347153029
South Asia,1856.644991647874
Saudi Arabia,23702.670849002912
Sudan,1112.438987038354
Senegal,1466.7033072600711
Singapore,66853.94388955605
Solomon Islands,2240.667606863746
Sierra Leone,538.4971779464784
El Salvador,4199.123384975522
San Marino,47465.62171696304
Somalia,547.3284332825194
Serbia,7594.261319098566
Sub-Saharan Africa (excluding high income),1650.548857099999
South Sudan,1325.35595437083
Sub-Saharan Africa,1651.898368717859
Small states,12208.392374166962
Sao Tome and Principe,1851.4029915993729
Suriname,6747.4533510845
Slovak Republic,19406.58932039642
Slovenia,25590.139991417727
Sweden,55621.662187750095
Eswatini,3807.044733164749
Sint Maarten (Dutch part),34636.246195390944
Seychelles,16458.410040043254
Syrian Arab Republic,849.195227128149
Turks and Caicos Islands,25239.276185246246
Chad,754.3052202513594
East Asia & Pacific (IDA & IBRD countries),7945.946766938275
Europe & Central Asia (IDA & IBRD countries),9564.668223291063
Togo,872.7446701907098
Thailand,6615.810538686903
Tajikistan,956.637509994992
Turkmenistan,7338.773293554535
Latin America & the Caribbean (IDA & IBRD countries),9048.105329861019
Timor-Leste,1604.4566378694237
Middle East & North Africa (IDA & IBRD countries),3862.869457086117
Tonga,4403.9452407701565
South Asia (IDA & IBRD),1856.644991647874
Sub-Saharan Africa (IDA & IBRD countries),1651.898368717859
Trinidad and Tobago,17363.872532833935
Tunisia,3809.392145373955
Turkiye,10753.225986384232
Tuvalu,4417.162956469921
Tanzania,1048.5297851562516
Uganda,856.9718029979266
Ukraine,3576.186390269888
Upper middle income,8509.799444864113
Uruguay,18429.231154914607
United States,64304.30934853061
Uzbekistan,2213.459365404444
St. Vincent and the Grenadines,8247.284487807898
"Venezuela, RB",14204.85508033795
British Virgin Islands,
Virgin Islands (U.S.),36558.281157607744
Viet Nam,3264.0630757192034
Vanuatu,2974.251328408649
World,11334.93525304169
Samoa,4057.9000311255422
Kosovo,4410.228006439185
"Yemen, Rep.",940.4732910640221
South Africa,6608.855771835462
Zambia,1389.1647107107203
Zimbabwe,1540.59334862755
